frame,player_x,enemy_x,enemy_y,action
1,1,0,70,1
2,1,0,71,16
3,1,0,72,9
4,1,0,73,7
5,1,0,74,5
6,2,0,75,7
7,2,0,76,10
8,2,0,77,12
9,2,0,78,15
10,3,0,79,1
11,3,0,80,14
12,3,0,81,13
13,3,0,82,14
14,4,0,83,7
15,4,0,84,5
16,4,0,85,4
17,4,0,86,6
18,5,0,87,0
19,5,0,88,16
20,5,0,89,10
21,5,0,90,17
22,6,0,91,8
23,6,0,92,15
24,6,0,93,15
25,6,0,94,8
26,7,0,95,8
27,7,0,96,8
28,7,0,97,13
29,7,0,98,1
30,8,0,99,1
31,8,0,100,5
32,8,0,101,0
33,8,0,102,0
34,9,0,103,12
35,9,0,104,5
36,9,0,105,3
37,9,0,106,1
38,10,0,107,16
39,10,0,108,13
40,10,0,109,16
41,10,0,110,15
42,11,0,111,9
43,11,0,112,9
44,11,0,113,11
45,11,0,114,14
46,12,0,115,13
47,12,0,116,14
48,12,0,117,2
49,12,0,118,11
50,13,0,119,12
51,13,0,120,11
52,13,0,121,10
53,13,0,122,1
54,14,0,123,8
55,14,0,124,8
56,14,0,125,9
57,14,0,126,14
58,15,0,127,14
59,15,0,128,4
60,15,0,129,13
61,15,0,130,15
62,0,0,131,9
63,0,0,132,14
64,0,0,133,15
65,0,0,134,2
66,1,0,135,17
67,1,0,136,16
68,1,0,137,3
69,1,0,138,13
70,2,0,139,11
71,2,0,140,0
72,2,0,141,9
73,2,0,142,0
74,3,0,143,9
75,3,0,144,2
76,3,0,145,15
77,3,0,146,2
78,4,0,147,14
79,4,0,148,15
80,4,0,149,14
81,4,0,150,7
82,5,0,151,6
83,5,0,152,6
84,5,0,153,8
85,5,0,154,14
86,6,0,155,12
87,6,0,156,15
88,6,0,157,11
89,6,0,158,8
90,7,0,159,1
91,7,0,160,6
92,7,0,161,6
93,7,0,162,8
94,8,0,163,0
95,8,0,164,1
96,8,0,165,10
97,8,0,166,16
98,9,0,167,0
99,9,0,168,12
100,9,0,169,11
101,9,0,170,9
102,10,0,171,10
103,10,0,172,2
104,10,0,173,10
105,10,0,174,17
106,11,0,175,3
107,11,0,176,5
108,11,0,177,2
109,11,0,178,15
110,12,0,179,0
111,12,0,180,16
112,12,0,181,2
113,12,0,182,7
114,13,0,183,2
115,13,0,184,8
116,13,0,185,1
117,13,0,186,15
118,14,0,187,5
119,14,0,188,10
120,14,0,189,5
121,14,0,190,4
122,15,0,191,15
123,15,0,192,9
124,15,0,193,13
125,15,0,194,15
126,0,0,195,11
127,0,0,196,3
128,0,0,197,11
129,0,0,198,9
130,1,0,199,13
131,1,0,200,3
132,1,0,201,16
133,1,0,202,5
134,2,0,203,3
135,2,0,204,6
136,2,0,205,5
137,2,0,206,4
138,3,0,207,11
139,3,0,208,5
140,3,0,209,2
141,3,0,210,10
142,4,0,211,3
143,4,0,212,2
144,4,0,213,17
145,4,0,214,3
146,5,0,215,11
147,5,0,216,0
148,5,0,217,0
149,5,0,218,16
150,6,0,219,11
151,6,0,220,4
152,6,0,221,3
153,6,0,222,6
154,7,0,223,11
155,7,0,224,14
156,7,0,225,1
157,7,0,226,2
158,8,0,227,15
159,8,0,228,13
160,8,0,229,11
161,8,0,230,11
162,9,0,231,16
163,9,0,232,8
164,9,0,233,14
165,9,0,234,1
166,10,0,235,14
167,10,0,236,1
168,10,0,237,4
169,10,0,238,8
170,11,0,239,4
171,11,0,240,6
172,11,0,241,16
173,11,0,242,5
174,12,0,243,8
175,12,0,244,15
176,12,0,245,9
177,12,0,246,17
178,13,0,247,13
179,13,0,248,9
180,13,0,249,16
181,13,0,250,4
182,14,0,251,11
183,14,0,252,17
184,14,0,253,10
185,14,0,254,5
186,15,0,255,11
187,15,0,0,12
188,15,0,1,7
189,15,0,2,8
190,0,0,3,7
191,0,0,4,17
192,0,0,5,1
193,0,0,6,3
194,1,0,7,7
195,1,0,8,14
196,1,0,9,2
197,1,0,10,3
198,2,0,11,15
199,2,0,12,6
200,2,0,13,9
201,2,0,14,2
202,3,0,15,10
203,3,0,16,7
204,3,0,17,7
205,3,0,18,17
206,4,0,19,2
207,4,0,20,14
208,4,0,21,16
209,4,0,22,16
210,5,0,23,4
211,5,0,24,12
212,5,0,25,0
213,5,0,26,15
214,6,0,27,9
215,6,0,28,11
216,6,0,29,0
217,6,0,30,2
218,7,0,31,3
219,7,0,32,6
220,7,0,33,11
221,7,0,34,8
222,8,0,35,5
223,8,0,36,10
224,8,0,37,11
225,8,0,38,10
226,9,0,39,6
227,9,0,40,11
228,9,0,41,11
229,9,0,42,2
230,10,0,43,16
231,10,0,44,3
232,10,0,45,2
233,10,0,46,6
234,11,0,47,8
235,11,0,48,7
236,11,0,49,3
237,11,0,50,9
238,12,0,51,4
239,12,0,52,2
240,12,0,53,5
